set opt(BOM) 0
set opt(feaBounds) 0
set opt(feaDisp) 0
set opt(feaDispNoTail) 0
set opt(feaLoads) 0
set opt(feaLoadScale) 0
set opt(gpmiColor) 3
set opt(INVERSE) 0
set opt(logFile) 1
set opt(outputOpen) 1
set opt(partEdges) 1
set opt(partNoCap) 0
set opt(partNormals) 0
set opt(partOnly) 0
set opt(partQuality) 7
set opt(partSketch) 1
set opt(partSupp) 1
set opt(PMIGRF) 1
set opt(PMIGRFCOV) 0
set opt(PMISEM) 1
set opt(PMISEMRND) 0
set opt(SHOWALLPMI) 1
set opt(stepAP242) 0
set opt(stepCOMM) 1
set opt(stepCOMP) 0
set opt(stepCONS) 0
set opt(stepCPNT) 0
set opt(stepFEAT) 0
set opt(stepGEOM) 0
set opt(stepKINE) 0
set opt(stepPRES) 1
set opt(stepQUAL) 0
set opt(stepQUAN) 1
set opt(stepREPR) 1
set opt(stepSHAP) 1
set opt(stepTOLR) 1
set opt(stepUSER) 0
set opt(syntaxChecker) 0
set opt(tessAlt) 0
set opt(tessPartMesh) 1
set opt(valProp) 1
set opt(viewCorrect) 0
set opt(viewFEA) 0
set opt(viewParallel) 0
set opt(viewPart) 1
set opt(viewPMI) 1
set opt(viewPMIVP) 0
set opt(viewTessPart) 1
set opt(writeDirType) 0
set opt(x3dSave) 0
set opt(xlFormat) Excel
set opt(xlHideLinks) 0
set opt(xlMaxRows) 1003
set opt(xlNoRound) 0
set opt(xlSort) 0
set opt(xlUnicode) 0
set gen(View) 1
